,Old Zip,Zip Code,Nearest Zip Distance,Average AGI,Stn ID,Stn State,Stn Lat,Stn Lng,Connectors
284,93009,,,,21606.0,CA,34.267352,-119.2124,1.0
285,99252,,,,35620.0,WA,47.673347,-117.38893300000001,3.0
286,23284,,,,39574.0,VA,37.551409,-77.45233,2.0
287,10281,,,,43744.0,NY,40.709610999999995,-74.01185,2.0
288,10281,,,,81153.0,NY,40.7141805,-74.0155677,2.0
289,48303,,,,49172.0,MI,42.57181646,-83.25019,1.0
290,33731,,,,49950.0,FL,27.772516999999997,-82.63193000000001,2.0
291,33731,,,,49951.0,FL,27.772514,-82.634781,4.0
292,33733,,,,49955.0,FL,27.778610999999998,-82.73089,2.0
293,19725,,,,52652.0,DE,39.662187599999996,-75.69113859999999,14.0
294,17831,,,,60910.0,PA,40.836286,-76.83465600000001,1.0
295,15231,,,,61496.0,PA,40.495769,-80.241314,6.0
296,89883,,,,65734.0,NV,40.738399,-114.058998,6.0
297,12181,,,,65804.0,NY,42.753369,-73.681563,2.0
298,94562,,,,70423.0,CA,38.443647,-122.408923,1.0
299,94562,,,,75826.0,CA,38.448821,-122.37790600000001,2.0
300,94562,,,,78459.0,CA,38.437207,-122.403095,1.0
301,94562,,,,85608.0,CA,38.451404600000004,-122.37375549999999,2.0
302,93106,,,,71260.0,CA,34.415166,-119.84050900000001,4.0
303,93106,,,,71241.0,CA,34.4176706,-119.84800590000002,8.0
304,93106,,,,71242.0,CA,34.4135555,-119.85307490000001,4.0
305,93106,,,,71248.0,CA,34.415816799999995,-119.8405506,8.0
306,90840,,,,72027.0,CA,33.783061,-118.11489099999999,2.0
307,90840,,,,72028.0,CA,33.783060799999994,-118.11489089999999,2.0
308,86023,,,,72209.0,AZ,35.969588,-112.129535,2.0
309,31883,,,,74168.0,GA,32.85984908,-85.17250033,2.0
310,05372,,,,74762.0,VT,44.529851,-72.781125,3.0
311,32500,,,,75033.0,FL,30.403134,-87.335542,1.0
312,32899,,,,75482.0,FL,28.526138899999996,-80.6792,3.0
313,28608,,,,77396.0,NC,36.214982,-81.675345,4.0
314,28608,,,,63368.0,NC,36.212469,-81.680442,1.0
315,22012,,,,77470.0,VA,38.9243953,-77.22568000000001,1.0
316,22012,,,,94683.0,VA,38.928415,-77.21624399999999,1.0
317,59921,,,,77985.0,MT,48.617286,-113.87890900000001,1.0
318,75261,,,,78592.0,TX,32.899809000000005,-97.040335,3.0
319,75261,,,,85934.0,TX,32.89031308,-97.03651037,4.0
320,75261,,,,85935.0,TX,32.88872837,-97.03764226,4.0
321,22404,,,,80566.0,VA,38.271078,-77.491973,1.0
322,99251,,,,81161.0,WA,47.7548904,-117.4163137,2.0
323,15705,,,,81952.0,PA,40.6115292,-79.1600998,1.0
324,94035,,,,85628.0,CA,37.409389000000004,-122.06344399999999,16.0
325,19331,,,,85975.0,PA,39.86193,-75.54400600000001,3.0
326,35632,,,,89108.0,AL,34.8064934,-87.6782579,4.0
327,35632,,,,89109.0,AL,34.808758000000005,-87.680153,4.0
328,91943,,,,89163.0,CA,32.779705,-116.99168999999999,2.0
329,04016,,,,89381.0,ME,44.1776756,-70.90504090000002,2.0
330,11249,,,,89454.0,NY,40.719425,-73.963964,2.0
331,11249,,,,78978.0,NY,40.722097999999995,-73.957163,4.0
332,11249,,,,74533.0,NY,40.720119,-73.963585,2.0
333,84726,,,,89612.0,UT,37.770342,-111.602511,2.0
334,25424,,,,89672.0,WV,39.31671,-77.766491,2.0
335,99729,,,,89915.0,AK,63.447842,-148.83645,2.0
336,04604,,,,68002.0,ME,43.530822,-70.361456,1.0
337,49610,,,,50683.0,MI,44.779413,-85.48758000000001,7.0
338,49610,,,,92244.0,MI,44.7795711,-85.48820620000001,2.0
339,95438,,,,82027.0,CA,38.497928,-122.766893,2.0
340,26102,,,,70457.0,WV,39.264226,-81.540657,1.0
341,28026,,,,75481.0,NC,35.409825,-80.58228199999999,2.0
342,30320,,,,81091.0,GA,33.64182,-84.44261999999999,16.0
343,30320,,,,81092.0,GA,33.64182,-84.44261999999999,30.0
344,30320,,,,81089.0,GA,33.64182,-84.44261999999999,22.0
345,30320,,,,81090.0,GA,33.64182,-84.44261999999999,24.0
346,11248,,,,82013.0,NY,40.751919,-73.965135,2.0
347,11248,,,,82011.0,NY,40.716085,-73.95450799999999,2.0
348,89003,,,,74234.0,NV,36.901505,-116.75433000000001,8.0
349,89003,,,,73400.0,NV,36.912382,-116.754648,4.0
350,30597,,,,79453.0,GA,34.529123,-83.98662,2.0
351,85346,,,,53688.0,AZ,33.661294,-114.24191,8.0
352,80529,,,,76376.0,CO,40.521759,-105.02291299999999,2.0
353,87707,,,,70296.0,NM,35.621961999999996,-105.205169,8.0
354,76751,,,,75173.0,TX,30.922715999999998,-97.499725,1.0
355,92383,,,,70330.0,CA,38.043268,-120.211021,2.0
356,70097,,,,74373.0,LA,29.907627,-90.160507,2.0
357,60666,,,,40794.0,IL,41.980613,-87.885751,2.0
358,60666,,,,75783.0,IL,41.991527399999995,-87.9236017,2.0
359,14702,,,,65299.0,NY,42.11153,-79.219321,2.0
360,79855,,,,81787.0,TX,31.035208,-104.861457,8.0
361,95895,,,,81886.0,WA,46.860034000000006,-124.10773200000001,3.0
362,95061,,,,21794.0,CA,36.973393,-122.024849,5.0
363,27304,,,,63616.0,NC,35.043309,-78.964217,2.0
364,77499,,,,79779.0,TX,29.788678000000004,-95.731341,4.0
365,20597,,,,69713.0,DC,38.888766,-77.02001800000001,1.0
366,52243,,,,49519.0,IA,41.68009,-91.49918000000001,3.0
367,49148,,,,63651.0,MI,42.912785,-85.742455,1.0
368,31421,,,,72081.0,GA,32.083877,-81.0852,2.0
369,84190,,,,61316.0,UT,40.727051,-111.88674099999999,1.0
370,84114,,,,47406.0,UT,40.774299,-111.947378,3.0
371,89158,,,,42078.0,NV,36.10791,-115.174377,3.0
372,89158,,,,61508.0,NV,36.108790899999995,-115.17354009999998,2.0
373,07294,,,,72117.0,NJ,40.717995,-74.570497,1.0
374,10155,,,,75751.0,NY,40.76161,-73.96775,2.0
375,07142,,,,75873.0,MA,42.464494,-71.299243,1.0
376,85401,,,,71841.0,UT,39.60248,-110.83316,8.0
377,27920,,,,67130.0,NC,35.263044,-75.56959599999999,2.0
378,11017,,,,74534.0,NY,40.751578,-73.969043,2.0
379,10063,,,,78086.0,NY,40.707547,-74.005057,2.0
380,77557,,,,68275.0,TX,29.272693,-94.850995,3.0
381,02761,,,,45902.0,MA,41.960366,-71.342187,2.0
382,45469,,,,63519.0,OH,39.740536999999996,-84.179659,2.0
383,45469,,,,92123.0,OH,39.740536999999996,-84.179659,0.0
384,45469,,,,92124.0,OH,39.740536999999996,-84.179659,0.0
385,70148,,,,66461.0,LA,30.028503000000004,-90.067687,1.0
386,83725,,,,67345.0,ID,43.60022,-116.201568,2.0
387,83725,,,,67346.0,ID,43.6052675,-116.2083564,2.0
388,83725,,,,92128.0,ID,43.602931,-116.204626,0.0
389,04104,,,,75425.0,ME,43.652428,-70.256463,1.0
390,44242,,,,80625.0,OH,41.150865,-81.351347,1.0
391,44242,,,,80626.0,OH,41.146029999999996,-81.33470600000001,1.0
392,44242,,,,81527.0,OH,41.14765,-81.343172,1.0
393,06701,,,,79664.0,CT,41.555816,-73.038135,2.0
394,89709,,,,70537.0,ID,43.600934,-116.276756,1.0
395,16615,,,,63814.0,CT,41.198467,-73.13180799999999,1.0
396,04054,,,,65412.0,ME,43.744763,-70.540302,1.0
397,06408,,,,73850.0,CT,41.537418100000004,-72.89359329999999,1.0
398,06258,,,,73861.0,CT,41.859648,-71.99860799999999,2.0
399,06072,,,,73862.0,CT,41.983903999999995,-72.489406,2.0
400,06459,,,,79649.0,CT,41.587161200000004,-72.68242459999999,2.0
401,06459,,,,79650.0,CT,41.561647,-72.64805600000001,12.0
402,06459,,,,79651.0,CT,41.576716,-72.681921,2.0
403,06459,,,,79652.0,CT,41.541534999999996,-72.647076,2.0
404,06459,,,,79653.0,CT,41.563917,-72.711926,2.0
405,06075,,,,79661.0,CT,41.956727,-72.289249,1.0
406,06075,,,,79662.0,CT,41.984164,-72.290233,1.0
407,44195,,,,80611.0,OH,41.503438,-81.621528,1.0
408,92161,,,,92118.0,CA,32.753686,-117.163206,3.0
409,92161,,,,81356.0,CA,32.8748938,-117.2377247,6.0
410,33768,,,,94383.0,FL,28.646284,-81.13725,1.0
411,92093,,,,94525.0,CA,32.8773774,-117.2360413,4.0
412,92093,,,,94526.0,CA,32.8800916,-117.22581809999998,6.0
413,92093,,,,89967.0,CA,32.877154,-117.233313,6.0
414,92093,,,,94390.0,CA,32.8871578,-117.24095829999999,4.0
415,92093,,,,93554.0,CA,32.88068,-117.22124099999999,4.0
416,22957,,,,94541.0,VA,38.218004,-78.17045999999999,6.0
417,22957,,,,94542.0,VA,38.218992,-78.166102,6.0
418,97641,,,,94702.0,OR,43.237312,-120.69063799999999,1.0
419,37901,,,,41489.0,TN,35.992412,-83.928646,2.0
420,37088,,,,45086.0,TN,36.190721999999994,-86.29474300000001,3.0
421,38193,,,,45092.0,TN,35.038872,-89.883286,2.0
422,37232,,,,45112.0,TN,36.140859999999996,-86.801361,1.0
423,85378,,,,45221.0,AZ,33.636758,-112.32998799999999,4.0
424,85222,,,,45321.0,AZ,32.83831,-111.686757,2.0
425,92182,,,,49143.0,CA,32.775445,-117.075942,1.0
426,92182,,,,76195.0,CA,32.778123,-117.07405,2.0
427,92182,,,,76196.0,CA,32.77277,-117.06701100000001,3.0
428,92182,,,,76198.0,CA,32.773038,-117.069041,5.0
429,98505,,,,51133.0,WA,47.071917,-122.976675,2.0
430,24902,,,,51855.0,WV,37.769022,-80.465367,1.0
431,90844,,,,52089.0,CA,33.774099,-118.1920629,6.0
432,37133,,,,52386.0,TN,35.847970000000004,-86.38982890000001,2.0
433,37133,,,,52930.0,TN,35.843996999999995,-86.39303199999999,4.0
434,37133,,,,65637.0,TN,36.491606,-86.87277399999999,4.0
435,37133,,,,76388.0,TN,35.847660999999995,-86.409926,2.0
436,85721,,,,77116.0,AZ,32.228328999999995,-110.952923,1.0
437,30722,,,,78501.0,GA,34.768791,-84.967063,1.0
438,30722,,,,78721.0,GA,34.768,-84.967113,1.0
439,77000,,,,78736.0,TX,29.760865999999996,-95.36502,6.0
440,84607,,,,43387.0,UT,41.162430799999996,-112.0258821,1.0
441,93942,,,,62886.0,CA,36.5787155,-121.9131935,4.0
442,33199,,,,63696.0,FL,25.758478699999998,-80.37958345,2.0
443,33199,,,,77089.0,FL,25.760101300000002,-80.3743058,2.0
444,33199,,,,77090.0,FL,25.76019793,-80.37291105,1.0
445,33199,,,,77091.0,FL,25.76021726,-80.37194545,2.0
446,33199,,,,77092.0,FL,25.75488337,-80.37190254,2.0
447,33199,,,,77093.0,FL,25.75383976,-80.37192399999999,1.0
448,32816,,,,69190.0,FL,28.6068897,-81.1972747,4.0
449,01115,,,,71022.0,MA,42.10238696,-72.59218331,4.0
450,91365,,,,72655.0,CA,34.1709939,-118.5897384,12.0
451,91188,,,,73164.0,CA,34.1504,-118.142228,5.0
452,98191,,,,77586.0,WA,47.61323529999999,-122.3344034,3.0
453,77844,,,,78935.0,TX,30.612257,-96.3429849,3.0
454,22107,,,,79897.0,VA,38.9323022,-77.21896509999999,4.0
455,68103,,,,81412.0,NE,41.25,-95.93,8.0
456,21247,,,,81416.0,MD,39.307469,-76.619217,2.0
457,32528,,,,82304.0,FL,28.495139899999998,-81.1755172,1.0
458,19718,,,,87700.0,DE,39.6878859,-75.668995,6.0
459,06150,,,,94592.0,CT,41.7678126,-72.69095390000001,7.0
460,20268,,,,94629.0,DC,38.9001318,-77.02563070000001,1.0
461,94143,,,,55801.0,CA,37.763456,-122.458675,3.0
462,89557,,,,58288.0,NV,39.547056,-119.820627,4.0
463,60290,,,,58302.0,IL,41.8935938,-87.632785,2.0
464,66251,,,,61441.0,KS,38.914131,-94.657239,4.0
465,66251,,,,63830.0,KS,38.917807700000004,-94.65607929999999,2.0
466,66251,,,,63831.0,KS,38.918822999999996,-94.6557191,2.0
467,66251,,,,63832.0,KS,38.9135476,-94.6614323,2.0
468,66251,,,,63833.0,KS,38.9159348,-94.66151070000001,2.0
469,66251,,,,63835.0,KS,38.9144047,-94.6614697,2.0
470,66251,,,,63836.0,KS,38.9183124,-94.6603667,2.0
471,66251,,,,63837.0,KS,38.917510899999996,-94.66105,2.0
472,66251,,,,63838.0,KS,38.919937299999994,-94.65970329999999,2.0
473,66251,,,,63839.0,KS,38.9150415,-94.6614043,2.0
474,66251,,,,65694.0,KS,38.916455799999994,-94.65518309999999,2.0
475,66251,,,,87587.0,KS,38.921191,-94.65323599999999,6.0
476,27599,,,,61811.0,NC,35.9329982,-79.05793879999999,2.0
477,35487,,,,62885.0,AL,33.212555800000004,-87.5523843,2.0
478,68501,,,,63889.0,NE,40.815094099999996,-96.7122772,2.0
479,68501,,,,63890.0,NE,40.814862700000006,-96.7122504,2.0
480,95343,,,,67322.0,CA,37.366189,-120.42531470000002,2.0
481,85239,,,,69171.0,AZ,33.0246544,-112.0493521,4.0
482,64999,,,,70546.0,MO,39.0760929,-94.58729759999999,4.0
483,34464,,,,71587.0,FL,29.1303192,-82.2054441,2.0
484,06338,,,,71956.0,CT,41.4733521,-71.9600027,2.0
485,06338,,,,72040.0,CT,41.473335799999994,-71.9600034,2.0
486,21235,,,,72467.0,MD,39.311669,-76.730852,6.0
487,89023,,,,74224.0,NV,36.660549200000005,-115.99342859999999,1.0
488,55144,,,,78261.0,MN,44.957108700000006,-93.00286329999999,8.0
489,28246,,,,78302.0,NC,35.2279466,-80.84318370000001,1.0
490,30539,,,,79364.0,GA,34.677725,-84.47715600000001,4.0
491,32723,,,,79404.0,FL,29.035930199999996,-81.302925,2.0
492,92697,,,,79962.0,CA,33.649946500000006,-117.84185759999998,2.0
493,92697,,,,79963.0,CA,33.6500115,-117.8419263,2.0
494,92697,,,,79965.0,CA,33.6499771,-117.8418924,2.0
495,27708,,,,80187.0,NC,35.9960425,-78.9475123,12.0
496,27708,,,,80188.0,NC,35.9962676,-78.9472186,2.0
497,11022,,,,81641.0,NY,40.787424200000004,-73.72999940000001,2.0
498,27710,,,,81839.0,NC,36.0070201,-78.9412623,2.0
499,89042,,,,85652.0,NV,37.7895856,-114.40883429999998,2.0
500,60196,,,,85919.0,IL,42.0453601,-88.04369179999999,2.0
501,78710,,,,87464.0,TX,30.338568199999997,-97.6622305,2.0
502,53788,,,,87695.0,WI,43.07757470000001,-89.3757569,2.0
503,32611,,,,87924.0,FL,29.650170000000003,-82.350386,4.0
504,32611,,,,88113.0,FL,29.645191999999998,-82.343314,4.0
505,32611,,,,88359.0,FL,29.6405891,-82.34972629999999,1.0
506,28275,,,,88015.0,NC,35.3699824,-83.2491378,1.0
507,90639,,,,88483.0,CA,33.905092100000005,-118.01750890000001,2.0
508,60208,,,,88778.0,IL,42.059688,-87.673608,8.0
509,60208,,,,88790.0,IL,42.051027000000005,-87.673839,6.0
510,60208,,,,88832.0,IL,42.050534000000006,-87.67334,2.0
511,84132,,,,93861.0,UT,40.771534499999994,-111.83969029999999,2.0
512,84138,,,,94374.0,UT,40.766064,-111.885551,4.0
513,15282,,,,94555.0,PA,40.4344654,-79.98644420000001,10.0
514,19089,,,,94558.0,PA,40.0441925,-75.35878559999999,2.0
515,97528,,,,73408.0,OR,42.461886,-123.322942,2.0
516,77843,,,,93080.0,TX,30.613220000000002,-96.33386,1.0
517,77843,,,,93082.0,TX,30.608928000000002,-96.344726,1.0
518,77843,,,,93083.0,TX,30.612816,-96.33864,2.0
519,05302,,,,93332.0,VT,42.854348,-72.56014300000001,2.0
520,30361,,,,73103.0,GA,33.786898,-84.3827319,1.0
521,30361,,,,73104.0,GA,33.786898,-84.3827319,1.0
